store,product,category,regularPrice,promoPrice,validFrom,validTo
Billa,Elmex Паста За Зъби Sensitive 75Мл,Домакински стоки,4.44,2.95,2026-06-07,2026-06-13
Billa,Мляно Кафе Espresso Milano Tchibo,Напитки,8.64,4.99,2026-06-07,2026-06-13
Billa,Teo Rich Milk Coconut Сапун 90Гр,Домакински стоки,1.02,0.61,2026-06-07,2026-06-13
Billa,Teo Rich Milk Delic. Care Сапун 90Гр,Домакински стоки,1.02,0.61,2026-06-07,2026-06-13
Billa,Aquafresh Active White Паста Зъби 125Мл,Основни хранителни продукти,2.55,1.63,2026-06-07,2026-06-13
Billa,1Кг Брашно Екстра София Мел,Основни хранителни продукти,1.15,0.86,2026-06-07,2026-06-13
Billa,Едросмляна Лютеница Първомай,Основни хранителни продукти,4.14,3.29,2026-06-07,2026-06-13
Billa,Кашкавал От Краве Мляко Белииса 400Г,Млечни продукти,7.15,3.99,2026-06-07,2026-06-13
Billa,Колбас Камчия 320Гр Народен,Месо и риба,2.65,1.53,2026-06-07,2026-06-13
Billa,Aquafresh Паста F&M Тройна Защитa 125Мл,Основни хранителни продукти,2.55,1.63,2026-06-07,2026-06-13
Billa,Aquafresh Паста M&M Тройна Защита 125Мл,Основни хранителни продукти,2.55,1.63,2026-06-07,2026-06-13
Billa,Мар Краве Сирене Давидово /8Кг Кофа,Млечни продукти,8.69,5.75,2026-06-07,2026-06-13
Billa,Кашкавал От Краве Мляко Тракийка За Кг,Млечни продукти,10.69,7.15,2026-06-07,2026-06-13
Billa,Бисквити Роден Край Масло,Млечни продукти,1.51,1.02,2026-06-07,2026-06-13
Billa,Пуешко Филе Слайс Кфм 160Г,Основни хранителни продукти,4.09,2.79,2026-06-07,2026-06-13
Billa,Шунка Бут Виенска Слайс 160 Кфм,Месо и риба,4.09,2.79,2026-06-07,2026-06-13
Billa,Удивителна Луканкова Наденица 330Гр,Месо и риба,3.73,2.55,2026-06-07,2026-06-13
Billa,Домати На Кубчета Oberon,Плодове и зеленчуци,1.15,0.79,2026-06-07,2026-06-13
Billa,Бел Македон. Наденица Леки /4Х1.2Кг,Месо и риба,8.43,5.87,2026-06-07,2026-06-13
Billa,Clever Т.Х.8Бр 3Пл Целулоза,Основни хранителни продукти,3.06,2.19,2026-06-07,2026-06-13
